	&&	(	)	*	+	,	-	/	;	<	=	==	EOF	ID	NUM	[	]	else	if	int	output	return	void	while	{	}	$#add	$#and	$#arr_size	$#arr_value	$#assign	$#call	$#copy_input	$#def_arr	$#def_func	$#def_var	$#divide	$#end_func	$#end_scope	$#equal	$#func_add_param	$#init	$#init_copy	$#init_func	$#jp	$#jpf	$#jpf_save	$#label	$#larger	$#minus	$#mult	$#num_value	$#output	$#pid	$#plus	$#push_arr_size	$#save	$#set_pointer	$#set_ret_value	$#start_scope	$#start_scope_func	$#times	$#while	$AddOp	$ArgList	$Args	$Call	$CompoundStmt	$Declaration	$DeclarationList	$Expression	$ExpressionStmt	$Factor	$FunDeclaration	$GenExpression	$IterationStmt	$LocalDeclarations	$MulOp	$Param	$ParamList	$Params	$Program	$RelExpression	$RelTerm	$ReturnStmt	$SelectionStmt	$Statement	$StatementList	$Term	$Var	$VarDeclaration
0																				R59			R59																			1																																								2									
1																				S4			S3																																														8	7				5																	6
2													Acc																																																																														
3														S9																																																																													
4														S10																																																																													
5													R5							R5			R5																																																																				
6													R4							R4			R4																																																																				
7													S11							S4			S3																																														12					5																	6
8													R3							R3			R3																																																																				
9		S13																																																																																									
10		S15	R60			R60			R60							S14																				16																																																							
11													R1																																																																														
12													R2							R2			R2																																																																				
13																				R64			R64												17																																																								
14															R61		R61																	18																																																									
15																				R64			R64												19																																																								
16									S20																																																																																		
17																				R65			R65																																						21																														
18															R62																																											22																																	
19																				R65			R65																																						23																														
20									R6				R6	R6					R6	R6	R6	R6	R6	R6	R6	R6																																																																	
21																				S25			S24																																																								28	27	26										
22															S29																																																																												
23																				S25			S24																																																								28	27	30										
24			R11																																																																																								
25														S31																																																																													
26			S32																																																																																								
27			R10			S33																																																																																					
28			R69			R69																																			34																																																		
29																	R63												35																																																														
30			S36																																																																																								
31			R60			R60			R60							S37																				38																																																							
32																									R66																			39																																															
33																				S25																																																											40												
34			R13			R13																																																																																					
35																	S41																																																																										
36																									R66																			42																																															
37															R61		R61																	43																																																									
38			R14			R14																																																																																					
39																									S44																																											45																							
40			R69			R69																																			46																																																		
41									S47																																																																																		
42																									S44																																											48																							
43																	S49																																																																										
44									R70					R70					R70	R70	R70	R70		R70	R70	R70																																		50																															
45									R67				R67							R67			R67															51																																																					
46			R12			R12																																																																																					
47									R7				R7	R7					R7	R7	R7	R7	R7	R7	R7	R7																																																																	
48									R67				R67							R67			R67															52																																																					
49			R15			R15																																																																																					
50									R18					R18					R18	R18	R18	R18		R18	R18	R18																																																			53														
51													R68							R68			R68			R68													54																																																				
52													R68							R68			R68			R68													55																																																				
53									R20					R20					R20	S56	R20	R20		R20	R20	R20																																																														58			57
54													R9							R9			R9																																																																				
55													R8							R8			R8																																																																				
56														S59																																																																													
57									R17					R17					R17	R17	R17	R17		R17	R17	R17																																																																	
58									S64				R68	S62					S63	R68	S61	S65	R68	S60	S44	R68													67																													68				66				73									70	72	69			71	
59			R60			R60			R60							S14																				16																																																							
60		R77																																														74																																											
61		S75																																																																																									
62	R80	R80	R80	R80	R80	R80	R80	R80	R80	R80	R80	R80				R80	R80																																					76																																					
63		S77																																																																																									
64									R28					R28				R28	R28		R28	R28		R28	R28	R28																																																																	
65		S80							R67				R67	S78	S79					R67			R67															82																													84				83		87		88								86	85					81	89	
66									R21					R21				R21	R21		R21	R21		R21	R21	R21																																																																	
67																										S90																																																																	
68									R22					R22				R22	R22		R22	R22		R22	R22	R22																																																																	
69									R19					R19					R19		R19	R19		R19	R19	R19																																																																	
70									R25					R25				R25	R25		R25	R25		R25	R25	R25																																																																	
71											S91																																																																																
72									R23					R23				R23	R23		R23	R23		R23	R23	R23																																																																	
73									R24					R24				R24	R24		R24	R24		R24	R24	R24																																																																	
74		S92																																																																																									
75		S80												S78	S79																																																				84				93		87																81	89	
76	R34		R34	R34	R34	R34	R34	R34	R34	R34	R34	R34				R81	R34																																							94																																			
77		S80												S78	S79																																																				84				83		87		95								86	85					81	89	
78	R80	R80	R80	R80	R80	R80	R80	R80	R80	R80	R80	R80				R80	R80																																					96																																					
79	R92		R92	R92	R92	R92	R92	R92	R92	R92		R92					R92																																			97																																							
80		S80												S78	S79																																																				84				98		87																81	89	
81	R43		R43	S99	R43	R43	R43	S100	R43	R43		R43					R43																																																													101													
82									S102																																																																																		
83			R37		S104		S105		R37	S106		S103																																																				107																											
84	R52		R52	R52	R52	R52	R52	R52	R52	R52		R52					R52																																																																										
85	R39		R39						R39																																																																																		
86	S108		R36						R36																																																																																		
87	R47		R47	R47	R47	R47	R47	R47	R47	R47		R47					R47																																																																										
88									R79																																																		109																																
89	R51		R51	R51	R51	R51	R51	R51	R51	R51		R51					R51																																																																										
90									R16				R16	R16				R16	R16	R16	R16	R16	R16	R16	R16	R16																																																																	
91		S80												S78	S79																																																				84				110		87																81	89	
92		S80												S78	S79																																																				84				83		87		111								86	85					81	89	
93			R71		S104		S105																																														112											107																											
94																S113																																																																											
95			S114																																																																																								
96	R34	R93	R34	R34	R34	R34	R34	R34	R34	R34	R34	R34				R81	R34																										115													94																																			
97	R53		R53	R53	R53	R53	R53	R53	R53	R53		R53					R53																																																																										
98			S116		S104		S105																																																									107																											
99		R90												R90	R90																																															117																													
100		R91												R91	R91																						118																																																						
101		S80												S78	S79																																																				84						119																	89	
102									R32					R32				R32	R32		R32	R32		R32	R32	R32																																																																	
103		S80												S78	S79																																																				84				120		87																81	89	
104		R87												R87	R87																																								121																																				
105		R88												R88	R88																																			122																																									
106		S80												S78	S79																																																				84				123		87																81	89	
107		S80												S78	S79																																																				84						87																124	89	
108		S80												S78	S79																																																				84				125		87											126					81	89	
109									R67				R67							R67			R67															127																																																					
110					S104		S105		R72																						128																																	107																											
111			S129																																																																																								
112			S130																																																																																								
113		S80												S78	S79																																																				84				131		87																81	89	
114									R73					R73					R73		R73	R73		R73	R73																																132																																		
115		S133																																																																																									
116	R50		R50	R50	R50	R50	R50	R50	R50	R50		R50					R50																																																																										
117		R48												R48	R48																																																																												
118		R49												R49	R49																																																																												
119	R89		R89	R89	R89	R89	R89	R89	R89	R89		R89					R89																																		134																																								
120	R84		R84		S104		S105		R84																															135																								107																											
121		R44												R44	R44																																																																												
122		R45												R45	R45																																																																												
123	R85		R85		S104		S105		R85																																								136															107																											
124	R86		R86	S99	R86	R86	R86	S100	R86	R86		R86					R86										137																																																			101													
125					S104		S105			S106		S103																																																				107																											
126	R83		R83						R83																			138																																																															
127									S139																																																																																		
128									S140																																																																																		
129									R73					R73					R73		R73	R73		R73	R73																																141																																		
130									S142																																																																																		
131					S104		S105										S143																																															107																											
132									S64					S62					S63		S61	S65		S60	S44																																											68				66				73									70	72	144			71	
133		S80	R56											S78	S79																																																		145	147	84				146		87																81	89	
134	R46		R46	R46	R46	R46	R46	R46	R46	R46		R46					R46																																																																										
135	R40		R40						R40																																																																																		
136	R41		R41						R41																																																																																		
137	R42		R42		R42	R42	R42		R42	R42		R42					R42																																																																										
138	R38		R38						R38																																																																																		
139									R33					R33				R33	R33		R33	R33		R33	R33	R33																																																																	
140									R27					R27				R27	R27		R27	R27		R27	R27	R27																																																																	
141									S64					S62					S63		S61	S65		S60	S44																																											68				66				73									70	72	148			71	
142									R26					R26				R26	R26		R26	R26		R26	R26	R26																																																																	
143	R82		R82	R82	R82	R82	R82	R82	R82	R82	R82	R82					R82													149																																																													
