	&&	(	)	*	+	,	-	/	;	<	=	==	?	EOF	ID	NUM	[	]	else	if	int	output	return	void	while	{	}	ε	$#add	$#and	$#arr_size	$#arr_value	$#assign	$#call	$#copy_input	$#def_arr	$#def_func	$#def_var	$#divide	$#end_func;	$#end_scope	$#equal	$#func_add_param	$#init	$#init_copy	$#init_func	$#jp	$#jpf	$#jpf_save	$#label	$#larger	$#minus	$#mult	$#num_value	$#output	$#pid	$#plus	$#push_arr_size	$#save	$#set_pointer	$#set_ret_value	$#start_scope	$#times	$#while	$AddOp	$ArgList	$Args	$Call	$CompoundStmt	$Declaration	$DeclarationList	$Expression	$ExpressionStmt	$Factor	$FunDeclaration	$GenExpression	$IterationStmt	$LocalDeclarations	$MulOp	$Param	$ParamList	$Params	$Program	$RelExpression	$RelTerm	$ReturnStmt	$SelectionStmt	$Statement	$StatementList	$Term	$Var	$VarDeclaration
0													S1																															2																																							3									
1																					R59			R59																																																																				
2																					S5			S4																																														9	8				6																	7
3														Acc																																																																														
4															S10																																																																													
5															S11																																																																													
6														R5							R5			R5																																																																				
7														R4							R4			R4																																																																				
8														S12							S5			S4																																														13					6																	7
9														R3							R3			R3																																																																				
10													S14																								15																																																							
11		S17											S18				S16																					19																																																						
12														R1																																																																														
13														R2							R2			R2																																																																				
14													R64																																																																															
15													S20																																																	21																														
16													S22																							23																																																								
17													S14																								24																																																							
18									R60				R60																																																																															
19									S25																																																																																			
20		R65																			R65			R65				R65																																																																
21		S26																																																																																										
22													R61					R61																																																																										
23													S27																																															28																																
24													S20																																																	29																														
25														R6							R6			R6				R6																																																																
26																					S31			S30																																																								34	33	32										
27																R62																																																																												
28																S35																																																																												
29																					S31			S30																																																								34	33	36										
30			R11																																																																																									
31															S37																																																																													
32			S38																																																																																									
33			R10			S39																																																																																						
34													S40																														41																																																	
35													S42																		43																																																													
36			S44																																																																																									
37													S18				S45																					46																																																						
38													S47																																	48																																														
39																					S31																																																											49												
40			R68			R68																																																																																						
41			R13			R13																																																																																						
42																		R63																																																																										
43																		S50																																																																										
44													S47																																	51																																														
45													S22																							52																																																								
46													R14																																																																															
47																										R66																																																																		
48																										S53																																											54																							
49													S40																														55																																																	
50									S56																																																																																			
51																										S53																																											57																							
52																		S58																																																																										
53													S20																																																	59																														
54													S60																												61																																																			
55			R12			R12																																																																																						
56														R7							R7			R7				R7																																																																
57													S60																												62																																																			
58													R15																																																																															
59																												S63																																																		64														
60														R67							R67			R67			R67																																																																	
61														R9							R9			R9																																																																				
62														R8							R8			R8																																																																				
63																					R18							R18																																																																
64																					S66							S65																																																													68			67
65									R20				R20		R20					R20		R20	R20		R20	R20																																																																		
66															S69																																																																													
67																					R17							R17																																																																
68									S74				S60		S72					S73		S71	S75		S70	S53															77																												78				76				83									80	82	79			81	
69													S18				S16																					19																																																						
70													S84																																					85																																										
71		S86																																																																																										
72													S87																																											88																																				
73		S89																																																																																										
74									R28				R28		R28				R28	R28		R28	R28		R28	R28																																																																		
75		S92											S93		S90	S91																								95																												97				96		100		101								99	98					94	102	
76									R21				R21		R21				R21	R21		R21	R21		R21	R21																																																																		
77																											S103																																																																	
78									R22				R22		R22				R22	R22		R22	R22		R22	R22																																																																		
79									R19				R19		R19					R19		R19	R19		R19	R19																																																																		
80									R25				R25		R25				R25	R25		R25	R25		R25	R25																																																																		
81											S104																																																																																	
82									R23				R23		R23				R23	R23		R23	R23		R23	R23																																																																		
83									R24				R24		R24				R24	R24		R24	R24		R24	R24																																																																		
84		R75																																																																																										
85		S105																																																																																										
86		S92													S90	S91																																																				97				106		100																94	102	
87									R79				R79																																																																															
88									S107				S108																																													109																																		
89		S92													S90	S91																																																				97				96		100		110								99	98					94	102	
90													S87																																											111																																				
91													S112																																									113																																						
